,Estado,Fecha,IA_dia_1,IA_dia_2,IA_dia_3,IA_dia_4,IA_dia_5,IA_dia_6,IA_dia_7,IA_dia_8,IA_dia_9,IA_dia_10,IA_dia_11,IA_dia_12,IA_dia_13,IA_dia_14,IA_dia_15,IA_dia_16,IA_dia_17,IA_dia_18,IA_dia_19,IA_dia_20,IA_dia_21,IA_dia_22,IA_dia_23,IA_dia_24,IA_dia_25
1,Andalucia,2020-11-03,343.000830181805,354.283363603209,374.249312799201,374.249312799201,374.249312799201,417.323780709609,451.643947818696,448.087882311008,486.554823483879,513.940072144417,513.940072144417,513.940072144417,615.943625610807,633.145058764278,626.115626946754,636.2876282827,648.007286035614,648.007286035614,648.007286035614,692.901136298793,658.580969189705,708.755753944368,704.668050736194,703.569332821858,703.569332821858
2,Aragon,2020-10-23,341.885871049225,341.885871049225,362.797702105701,389.652103858082,367.762381421267,390.479550410677,412.444495261364,412.444495261364,412.444495261364,521.216105720589,555.667971274065,555.968860929553,642.023302399369,678.205283471906,678.205283471906,678.205283471906,814.658742236107,866.110873324703,936.895164778459,980.148052754983,1025.0558338367,1025.0558338367,1025.0558338367,1122.46885980122,1115.17228565561
3,Asturias,2020-11-14,401.851619185225,418.145553915256,421.97364701448,432.280051512391,448.279517542482,473.60382573735,473.60382573735,473.60382573735,511.982912962905,488.327260734366,535.147784024877,555.269811854132,576.569714483149,576.569714483149,576.569714483149,631.439048905362,634.187423438138,650.088733234915,652.248170367811,626.236768539749,626.236768539749,626.236768539749,587.661368847567,610.335458742972,569.698778151208
4,Baleares,2021-01-01,352.953327363998,352.953327363998,415.861816425005,458.796646815354,464.686315397728,490.464285135074,463.662025209489,463.662025209489,463.662025209489,525.119436503824,533.825903103855,547.227033066648,563.701033594157,524.607291409705,524.607291409705,524.607291409705,565.152111360829,564.89603881377,524.265861346959,572.748930256935,620.207708978672,620.207708978672,620.207708978672,619.01270375906,630.792040923807
5,C. Valenciana,2020-11-05,170.266936082967,170.266936082967,170.266936082967,198.957834266265,214.736839607597,231.425411672865,246.235530721308,258.396042356545,258.396042356545,258.396042356545,274.432099163337,287.225352867399,321.769115187332,324.418722600538,321.96684708384,321.96684708384,321.96684708384,341.601624407076,320.523404239332,373.258501037994,385.260827156024,400.64436870434,400.64436870434,400.64436870434,405.38993422053
6,Canarias,2020-12-17,86.5827922674765,86.5827922674765,86.5827922674765,71.0493613829717,65.3507062655794,92.4652749693008,95.912042177401,101.702611087009,101.702611087009,101.702611087009,115.03011095833,116.40881784157,122.337257439502,123.348309153878,127.668257388031,127.668257388031,127.668257388031,155.0585674684,162.457627741788,139.663007272219,130.058015985647,118.982404023618,118.982404023618,118.982404023618,125.875938439819
7,Cantabria,2020-11-07,224.880983286942,284.883630968243,299.841311049255,317.034046774557,341.103876789979,357.265048371762,357.265048371762,357.265048371762,392.338229251377,413.65722155075,425.864063915714,415.720349837787,449.074257144871,449.074257144871,449.074257144871,469.53361265798,446.839201500582,498.933190748245,509.248832183426,517.329417974317,517.329417974317,517.329417974317,520.767965119378,524.550366978944,532.974807484342
8,Ceuta,2020-11-07,444.423487250822,562.307701375709,570.559596364451,620.070966296903,684.907284065591,763.889707529265,763.889707529265,763.889707529265,848.766341699183,902.993080196631,965.471713682821,991.406240790296,1044.45413714649,1044.45413714649,1044.45413714649,1052.70603213524,1009.08887290903,1102.21740206769,1071.56750639522,1019.69845218027,1019.69845218027,1019.69845218027,891.204658784142,871.164342382912,848.766341699183
9,Castilla - La Mancha,2020-11-05,428.46225420138,428.46225420138,428.46225420138,473.983007215357,517.645770310397,527.718031449902,549.573860233197,572.358683975962,572.358683975962,572.358683975962,600.424110646233,623.648984632957,646.971647562782,661.933355857387,658.608531791919,658.608531791919,658.608531791919,647.705064636047,591.329738937748,636.263758293114,628.440642844954,606.975969834067,606.975969834067,606.975969834067,574.26556836645
10,Castilla y Leon,2020-10-31,461.35191267509,524.777883835689,538.431795994685,568.871251541806,594.842913202039,636.556241174019,636.556241174019,636.556241174019,706.370740042039,752.050800904248,763.742224159658,794.76625086955,849.674185086922,849.674185086922,849.674185086922,908.298321696192,902.160324487101,949.093037840962,947.42283451876,955.272790133107,955.272790133107,955.272790133107,972.100088604286,908.882892858962,1002.24725857002
11,Catalonia,2020-10-30,330.87937130863,330.87937130863,370.735529264972,394.38445884887,428.109888864169,462.824975171837,484.301801984171,484.301801984171,484.301801984171,605.888146475301,647.338036642731,693.157837711534,735.263214514171,768.487390043724,768.487390043724,768.487390043724,780.273296798308,817.507508213826,825.540432664878,836.349535806214,842.531674463744,842.531674463744,842.531674463744,765.068577397356,707.964124059714
12,Extremadura,2020-11-05,357.899109669573,357.899109669573,357.899109669573,421.339734414048,442.204650996676,475.663706417466,491.453373020535,511.660386828035,511.660386828035,511.660386828035,556.397775536731,571.717511586138,600.85320591323,616.172941962637,632.244566897904,632.244566897904,632.244566897904,613.823289194323,578.484511558882,597.845650369788,593.522289276091,577.732622673021,577.732622673021,577.732622673021,513.164164599755
13,Galicia,2020-11-14,281.477034545985,312.308115384487,317.045664420896,326.853871410335,338.956828714285,346.100164370744,346.100164370744,346.100164370744,336.884151010856,317.008652319049,328.075270771284,326.298689882631,329.777827456243,329.777827456243,329.777827456243,309.828304560742,309.310135134885,302.684968904283,299.242843432517,298.24351668265,298.24351668265,298.24351668265,285.548365749149,300.797351710089,278.256981685302
14,La Rioja,2020-11-06,638.132990614566,638.132990614566,718.816472186522,711.162703183649,714.989587685086,747.199198905511,757.085317200889,757.085317200889,757.085317200889,771.11722703949,765.376900287335,763.782365078403,780.365531251296,802.689024176343,802.689024176343,802.689024176343,803.007931218129,758.360945368035,795.354162215256,788.338207295955,785.149136878091,785.149136878091,785.149136878091,732.210567941551,720.411007395454
15,Madrid,2020-11-05,457.116695733027,457.116695733027,457.116695733027,438.679812999861,454.299540051399,453.517816223513,447.352522637542,435.774160281114,435.774160281114,435.774160281114,419.107218290332,400.596588026233,417.765013227357,401.658552471663,396.717467899175,396.717467899175,396.717467899175,388.236501841918,356.008830824344,367.483946637467,362.882100707268,356.171075392396,356.171075392396,356.171075392396,345.315438839108
16,Melilla,2020-10-21,479.401102858695,487.666639114879,487.666639114879,487.666639114879,527.813529502061,584.491492401611,551.429347376873,553.790929164354,572.683583464204,572.683583464204,572.683583464204,748.621426631558,853.711816174474,884.41237941173,922.19768801143,969.429323761055,969.429323761055,969.429323761055,1141.82479424719,1184.33326642185,1277.61574702736,1361.45190048294,1406.32195444509,1406.32195444509,1406.32195444509
17,Murcia,2020-10-31,364.797111796783,393.515041511966,400.992290493108,390.338864953605,406.682940160172,412.969122931929,412.969122931929,412.969122931929,454.65644026042,495.748224484219,498.395038282853,496.939290693604,575.549660513045,575.549660513045,575.549660513045,668.916017259873,675.863903481288,718.279094604404,758.77534572351,802.844795470772,802.844795470772,802.844795470772,907.460110861796,857.766181792436,953.977863372795
18,Navarra,2020-10-23,683.749111464645,683.749111464645,753.754927332425,814.836924913762,782.218830487456,818.991116185037,854.532530394833,854.532530394833,854.532530394833,955.77171026516,1011.16092721549,1031.00872995603,1069.47346394931,1075.93553926018,1075.93553926018,1075.93553926018,1120.86234856434,1158.25007000582,1178.86716742622,1193.94534315158,1205.94634015749,1205.94634015749,1205.94634015749,1221.02451588286,1201.63828995024
19,Pais Vasco,2020-10-31,295.42842525841,351.046429098979,364.737014659735,364.466805734194,402.386124951813,429.857365715171,429.857365715171,429.857365715171,556.630386614931,512.856540677252,546.632656369905,559.42254551219,600.269128089839,600.269128089839,600.269128089839,649.582257001113,665.389479145275,721.277691911386,705.29033048353,717.674906237503,717.674906237503,717.674906237503,814.139492655721,770.275577076195,843.952544107104
