,Estado,Fecha,IP_dia_1,IP_dia_2,IP_dia_3,IP_dia_4,IP_dia_5,IP_dia_6,IP_dia_7,IP_dia_8,IP_dia_9,IP_dia_10,IP_dia_11,IP_dia_12,IP_dia_13,IP_dia_14,IP_dia_15,IP_dia_16,IP_dia_17,IP_dia_18,IP_dia_19,IP_dia_20,IP_dia_21,IP_dia_22,IP_dia_23,IP_dia_24,IP_dia_25
1,Andalucia,2020-11-03,2826.42857142857,2826.42857142857,3027.71428571429,3083.14285714286,2904,3244,3441.85714285714,3441.85714285714,3441.85714285714,4482.14285714286,4633.71428571429,4735.85714285714,4523.14285714286,4466.85714285714,4466.85714285714,4466.85714285714,3978,3403.42857142857,3925.14285714286,4093.85714285714,4138.57142857143,4138.57142857143,4138.57142857143,3938.85714285714,4229
2,Aragon,2020-10-23,489.142857142857,470.571428571429,491.857142857143,475,475,475,528.142857142857,584.714285714286,604.142857142857,748.428571428571,826.714285714286,826.714285714286,826.714285714286,1035.71428571429,1078.42857142857,1193,1131,1140.85714285714,1140.85714285714,1140.85714285714,1119.28571428571,1063,1039.57142857143,983.857142857143,942.571428571429
3,Asturias,2020-11-14,340,346.142857142857,365.571428571429,365.571428571429,365.571428571429,428,389.714285714286,467.857142857143,493.714285714286,505.571428571429,505.571428571429,505.571428571429,529,569.714285714286,515.142857142857,492,443.857142857143,443.857142857143,443.857142857143,365.571428571429,361.571428571429,354.285714285714,327.571428571429,323.285714285714,323.285714285714
4,Baleares,2021-01-01,451.714285714286,463.428571428571,481.857142857143,416,416,416,460.428571428571,445.857142857143,457.142857142857,466.571428571429,466.571428571429,466.571428571429,466.571428571429,490.285714285714,504.285714285714,425,496,575.714285714286,575.714285714286,575.714285714286,550.714285714286,557,662.142857142857,603.571428571429,626.714285714286
5,C. Valenciana,2020-11-05,895.571428571429,860.714285714286,1003.71428571429,1071.28571428571,1116.42857142857,1116.42857142857,1116.42857142857,1101,1230.42857142857,1343.14285714286,1296.28571428571,1233.57142857143,1233.57142857143,1233.57142857143,1392.71428571429,1109.57142857143,1384.85714285714,1518.71428571429,1695.28571428571,1695.28571428571,1695.28571428571,1571.28571428571,1839.42857142857,1500.28571428571,1510.85714285714
6,Canarias,2020-12-17,97.1428571428572,81.4285714285714,161,159.857142857143,171.714285714286,171.714285714286,171.714285714286,263.571428571429,283.857142857143,222.857142857143,227.714285714286,229.714285714286,229.714285714286,229.714285714286,224.428571428571,228,217.714285714286,182.857142857143,145.857142857143,145.857142857143,145.857142857143,172.857142857143,185.285714285714,191.857142857143,192
7,Cantabria,2020-11-07,164.714285714286,162.571428571429,171.857142857143,171.857142857143,171.857142857143,170.571428571429,182.285714285714,190.380952380952,184.428571428571,203.02380952381,203.02380952381,203.02380952381,222.238095238095,191.380952380952,227,241.571428571429,230.285714285714,230.285714285714,230.285714285714,214.285714285714,248.714285714286,221.142857142857,217.714285714286,208,208
8,Ceuta,2020-11-07,52.5714285714286,54.1428571428571,58.5714285714286,58.5714285714286,58.5714285714286,60.4285714285714,63.2857142857143,66.7142857142857,68.2857142857143,70.7142857142857,70.7142857142857,70.7142857142857,69.5714285714286,61.4285714285714,70.1428571428571,65,56.4285714285714,56.4285714285714,56.4285714285714,41.7142857142857,47,35.3095238095238,34.9523809523809,32.3571428571429,32.3571428571429
9,Castilla - La Mancha,2020-11-05,783.571428571429,858.285714285714,895,935.857142857143,968.857142857143,968.857142857143,968.857142857143,986,980.142857142857,1012.7619047619,1018.66666666667,977.52380952381,977.52380952381,977.52380952381,930.5,768.880952380952,869.428571428571,840.571428571429,818.857142857143,818.857142857143,818.857142857143,773,898.571428571429,726.571428571429,681.714285714286
10,Castilla y Leon,2020-10-31,1127.42857142857,1161.28571428571,1348.71428571429,1348.71428571429,1348.71428571429,1484.42857142857,1558.57142857143,1524,1596.42857142857,1600,1600,1600,1667.85714285714,1569.85714285714,1774.14285714286,1700.57142857143,1723.71428571429,1723.71428571429,1723.71428571429,1716.42857142857,1594.42857142857,1719.14285714286,1819.85714285714,1736.28571428571,1736.28571428571
11,Catalonia,2020-10-30,2545.57142857143,2930,3254.57142857143,3411.14285714286,3411.14285714286,3411.14285714286,4411.42857142857,4661.71428571429,4786.14285714286,4929.57142857143,5142.28571428571,5142.28571428571,5142.28571428571,4273.85714285714,4441.57142857143,4553.42857142857,4536.28571428571,4403.14285714286,4403.14285714286,4403.14285714286,4417.14285714286,3613.71428571429,3614.42857142857,3054.57142857143,2958.57142857143
12,Extremadura,2020-11-05,384.142857142857,410.285714285714,434.428571428571,453.857142857143,466.857142857143,466.857142857143,466.857142857143,473.142857142857,471.142857142857,492.285714285714,495.571428571429,507.571428571429,507.571428571429,507.571428571429,474,420.857142857143,431.285714285714,422.285714285714,386.571428571429,386.571428571429,386.571428571429,321.142857142857,358,288.571428571429,261.285714285714
13,Galicia,2020-11-14,675.857142857143,691,701.857142857143,701.857142857143,701.857142857143,637.142857142857,566.142857142857,609.571428571429,590.857142857143,593.428571428571,593.428571428571,593.428571428571,580.142857142857,649.428571428571,580.285714285714,584.857142857143,579.714285714286,579.714285714286,579.714285714286,544.285714285714,536.571428571429,514.285714285714,486.142857142857,445.142857142857,445.142857142857
14,La Rioja,2020-11-06,170.142857142857,176.142857142857,174.285714285714,175.857142857143,175.857142857143,175.857142857143,181,177.142857142857,171.285714285714,180.714285714286,189.428571428571,189.428571428571,189.428571428571,184.285714285714,168,191,179,168.428571428571,168.428571428571,168.428571428571,150.285714285714,161.285714285714,135,127.142857142857,117
15,Madrid,2020-11-05,2211.85714285714,2280.14285714286,2170.42857142857,2004.85714285714,1969.85714285714,1969.85714285714,1969.85714285714,1907.42857142857,1654,1965,1980.57142857143,1962.71428571429,1962.71428571429,1962.71428571429,1939,1868.85714285714,1679.42857142857,1621,1577.57142857143,1577.57142857143,1577.57142857143,1498.14285714286,1708,1455.42857142857,1374.42857142857
16,Melilla,2020-10-21,29.2857142857143,39,41.4285714285714,41,39.5714285714286,40.7142857142857,40.7142857142857,40.7142857142857,52.2857142857143,62.7142857142857,66.7142857142857,72.7142857142857,77.2857142857143,77.2857142857143,77.2857142857143,86.2857142857143,80.8571428571429,88.2857142857143,92.4285714285714,93.1428571428571,93.1428571428571,93.1428571428571,95,95.7142857142857,94.8571428571428
17,Murcia,2020-10-31,487,511.428571428571,516.428571428571,516.428571428571,516.428571428571,539.571428571429,571.285714285714,595.714285714286,568.857142857143,734.714285714286,734.714285714286,734.714285714286,915.285714285714,898,967.142857142857,1083.42857142857,1013.71428571429,1013.71428571429,1013.71428571429,1060.28571428571,968.714285714286,1112.71428571429,1037.28571428571,1024.14285714286,1024.14285714286
18,Navarra,2020-10-23,430.714285714286,448.428571428571,457.857142857143,474.857142857143,474.857142857143,474.857142857143,479.857142857143,516.285714285714,517.571428571429,543.571428571429,532.285714285714,532.285714285714,532.285714285714,569,568,586.571428571429,574.428571428571,596.571428571429,596.571428571429,596.571428571429,574.714285714286,557.571428571429,558.714285714286,537.285714285714,495.857142857143
19,Pais Vasco,2020-10-31,638,779.714285714286,813.571428571429,813.571428571429,813.571428571429,909,949,1108.57142857143,1007.28571428571,1105.28571428571,1105.28571428571,1105.28571428571,1165.57142857143,1177.28571428571,1196.78571428571,1247.2380952381,1189.59523809524,1189.59523809524,1189.59523809524,1435.57142857143,1282.33333333333,1506.28571428571,1522.28571428571,1529.28571428571,1529.28571428571
