"","Estado","Fecha","R0_dia_1","R0_dia_2","R0_dia_3","R0_dia_4","R0_dia_5","R0_dia_6","R0_dia_7","R0_dia_8","R0_dia_9","R0_dia_10","R0_dia_11","R0_dia_12","R0_dia_13","R0_dia_14","R0_dia_15","R0_dia_16","R0_dia_17","R0_dia_18","R0_dia_19","R0_dia_20","R0_dia_21","R0_dia_22","R0_dia_23","R0_dia_24","R0_dia_25"
"1","Andalucia",2020-11-03,"2.11303879310345","2.11303879310345","1.6789423230548","1.96779832551293","1.79327566217783","1.99405131847643","1.97970005799983","1.97970005799983","1.97970005799983","2.17508911721535","1.91223799061813","1.8456228956229","1.67684913217623","1.5787138558825","1.5787138558825","1.5787138558825","1.30993957272684","1.10066392369553","1.34787149393276","1.25771405672559","1.19683589335789","1.19683589335789","1.19683589335789","0.873839133648253","0.904670227300956"
"2","Catalonia",2020-10-30,"1.74087126774351","1.98324130582195","1.93550860453229","2.00395290159798","2.00395290159798","2.00395290159798","2.4594767070836","2.52542241512944","2.60657525708944","2.59483861259499","2.59600115490111","2.59600115490111","2.59600115490111","1.83193328836839","1.74453129393241","1.50310164607043","1.34618601170826","1.24178453015487","1.24178453015487","1.24178453015487","0.961630773222626","0.738421876438634","0.749088409349035","0.614387613082811","0.572028360906437"
"3","Madrid",2020-11-05,"0.78929662025775","1.028374836173","0.98916060806345","0.928475215517241","0.903713068937983","0.903713068937983","0.903713068937983","0.908432238476401","0.759001853322743","0.846407299455075","0.812741779497099","0.83412678526685","0.83412678526685","0.83412678526685","0.862754098360656","0.807366341681004","0.77221702525725","0.809299289133904","0.797584861203151","0.797584861203151","0.797584861203151","0.77895936194455","1.01988314293189","0.746818385985926","0.702885616540235"
"4","Baden-Wurttemberg",2020-12-12,"0.992695801620427","0.979659987856709","1.02486863008677","1.03763539563062","1.04437209863146","1.09028770272789","1.12839352428394","1.20092247425286","1.27714738510301","1.3093570973902","1.3354119425548","1.37273593898951","1.39327044025157","1.43880898309362","1.41730043900328","1.42255965292842","1.39742443212305","1.40457655107337","1.3842867863534","1.37056879060755","1.310672111246","1.26185089703793","1.15357125130292","1.0164316966456","0.897740672609783"
"5","Bayern",2020-12-31,"1.26058880154019","1.14024826927668","1.12186629526462","1.05855085679547","0.949460916442049","0.87718525047745","0.83206079506757","0.831672411209351","0.743026262076473","0.792683765385409","0.776554028710744","0.734745201853077","0.710401267159451","0.720626021957487","0.705113112093926","0.713458250462333","0.598075729360646","0.700035893754487","0.818547433167731","0.91588511137163","0.963079441668103","0.97792693364566","1.04367731892684","1.05521339347675","0.945332396592605"
"6","Nordrhein-Westfalen",2020-12-11,"0.846064102148621","0.825834359508699","0.818804720213171","0.83946530872056","0.854818361207259","0.878455782538158","0.911128388885133","0.935399905347847","0.908574771178859","1.01478006278881","1.07716230060003","1.09878164441526","1.11445739520741","1.16626407521647","1.22346497108055","1.30961575224622","1.30605919727259","1.29868061874431","1.30656575212867","1.3098522538821","1.30772084740103","1.29193017961042","1.37754213217194","1.18610956618465","1.03692130022757"
"7","Campania",2020-11-09,"3.06310344827586","3.01206843874122","2.87927013307724","2.66021897810219","2.48139822412049","2.42209574143714","2.40085828537989","2.30110007097232","2.29516407599309","2.1352977958418","2.09209528144439","1.86747317339895","1.71970192181985","1.5708778173191","1.4666216368344","1.27291170056297","1.1563348739696","1.15365619426533","1.15640712053268","1.09189710880786","1.02738056548586","0.980684709692343","0.964707652946046","0.918262015447125","0.839981144390456"
"8","Lombardia",2020-11-08,"4.4261479303325","4.20120646040086","3.99449245890527","3.63681338668607","3.50814332247557","3.40997512596467","2.9880289532294","2.75492057148566","2.49264934488119","2.36594509614222","2.0440313111546","1.89646164806459","1.84841023115516","1.68350871332331","1.55723630417007","1.4276053728578","1.23632352629234","1.20080819396655","1.14858016094089","1.06368652389414","1.04952948849343","0.987977805178792","0.945654110687431","0.91658147618074","0.901193198943319"
"9","Veneto",2020-12-13,"0.937769619091326","0.957096014409089","0.962618981609833","0.993304595065578","0.992269883824844","1.0637296037296","1.06263601097549","1.0801778609876","1.09092188599578","1.16464275628354","1.21452145214521","1.26023564064801","1.24793587948433","1.30734891758268","1.34290887736126","1.33994402624976","1.2722603561657","1.21338873499538","1.17242310983023","1.13064820090284","1.12803846496305","1.07344657249328","1.09972906721713","0.980480116391853","0.93450693131695"
"10","Moscow",2020-12-25,"0.947590059130283","0.934717396465028","0.901712071982004","0.915953323964056","0.899590637136559","0.903638131088544","0.928660138037747","0.991782540512284","1.0057975261098","1.05964627130606","1.05986498535218","1.11396086148464","1.12667980648629","1.12758134264505","1.08600244076539","1.07630679719246","1.03896703855127","1.01294897128909","0.969476337160459","0.887502861066606","0.791726043014053","0.744518468544443","0.73562094223406","0.679260515056107","0.656491607579217"
"11","Moscow Oblast",2020-12-26,"1.31620185922975","1.30255810933645","1.28985507246377","1.27587920964335","1.25250815907168","1.22020178320038","1.19929231822851","1.17640511964385","1.16340369681724","1.15479009687836","1.14750450354986","1.13697058209889","1.12578165043567","1.12492351621456","1.11986681465039","1.10138570431662","1.08811354228267","1.07032239213013","1.0537541015248","1.01557542543986","0.9657371276292","0.911636707663198","0.881545548556924","0.842188665175242","0.79924277403269"
"12","Saint Petersburg",2020-12-12,"1.89840476365508","1.81407916900618","1.73679967754938","1.66892327530625","1.59769619317482","1.51784358390281","1.43225096312603","1.34707886044591","1.26286596247528","1.19259057477527","1.13220047322005","1.08464453414614","1.05270933993531","1.03258870936192","1.0219563197026","1.02062134870585","1.01949408215363","1.01742321807997","1.01503643443729","1.01235233001116","1.01072087304027","1.00739435270679","1.00397204292862","1.0004948987361","0.998632114902348"
"13","Kanagawa",2021-01-15,"1.64289301858363","1.67317073170732","1.58176100628931","1.62244472256988","1.75878220140515","1.82670667666917","1.83250355618777","1.90171388597412","1.90594227504244","1.94832126398947","1.956936226167","1.96467391304348","1.97235333782873","2.00788436268068","1.8168755732192","1.71778425655977","1.60124964498722","1.38673180766264","1.12827341322681","0.994455852156058","0.822239472152144","0.716203788854148","0.634954569748797","0.551782395674945","0.507979170166303"
"14","Osaka",2021-01-09,"0.782136894824708","0.813893653516295","0.816987740805604","0.842566943674977","0.875237191650854","0.941987636709463","0.996634615384615","1.16533066132265","1.35470527404343","1.5695674830641","1.78342947037231","1.94708994708995","2.08279569892473","2.05109100585418","2.04375667022412","2.0100105374078","1.9983922829582","2.03342465753425","1.97452574525745","1.81423523472993","1.80656054027979","1.59716251074807","1.38320610687023","1.16401062416999","1.0002940311673"
"15","Tokyo",2021-01-08,"1.51691884456671","1.52632985832665","1.55491037616763","1.50322580645161","1.42895054282268","1.4288083392561","1.49350046425255","1.55429607798685","1.67440303503682","1.89421596657137","2.14432557163835","2.34457831325301","2.40724863600935","2.43037732235204","2.24537540805223","2.14063047285464","1.83114141906154","1.79712776493892","1.76059429343238","1.74531586801525","1.63366490519117","1.57249124854142","1.41570038651206","1.22965285034251","0.955292506358834"
"16","Karnataka",2020-10-08,"1.00836341866076","0.936361474435196","0.963009800822004","0.99796558848113","1.01353662239696","1.04366049033093","1.08325567463223","0.967715145852798","1.10598276009217","1.19743273000698","1.24571502370805","1.28414161903006","1.28518389816559","1.24307055274947","1.26305278687345","1.15814158243172","1.09519041365726","1.01915297092288","0.963779999369264","0.896035228629464","0.84917428373915","0.807444754344561","0.783946044386826","0.708708978096733","0.662080303322028"
"17","Kerala",2020-10-11,"2.16947010632735","2.17872093505202","2.06425423335653","1.98600736071129","1.81220966626034","1.93305016885423","1.89299283094916","1.69372247379195","1.58025584626071","1.58450208479991","1.49549958399516","1.45804170400329","1.37234950584007","1.18261975236586","1.18668273576378","1.08648175626831","1.01833539348991","0.966148031264908","0.940788277642439","0.892891234263278","0.902301959894588","0.941126920470985","0.963755242577975","0.886145381224155","0.860998718726819"
"18","Maharashtra",2020-09-12,"1.33237062580139","1.32602238976468","1.3582676235894","1.37153048584668","1.4623893293881","1.47237196765499","1.53335748081407","1.57223906116422","1.62774288594247","1.68555966646419","1.66671720508128","1.55734136268386","1.37848360449048","1.47472794617306","1.43767985947602","1.40597228771446","1.31936176314669","1.25647050952911","1.17238762912672","1.25150266971777","1.06974443771869","1.00683567544665","0.933120563997523","0.873161270877152","0.865226798697881"
"19","Minas Gerais",2021-02-05,"1.02514033072539","1.07384581154745","0.990910788769221","0.892134876861224","0.884669623331766","0.850578969940349","0.836171795474121","0.849194878162979","0.814172869197437","0.847715526152574","0.828061339393567","0.650375864488323","0.838730844128355","0.797446216734444","0.829052239910361","0.823263716227416","0.757806119243576","0.822025454051361","0.962227972092593","0.759425205692939","0.809598501697296","0.756442526669064","0.770257193786606","0.714344941956882","0.710248485597725"
"20","Santa Catarina",2021-01-08,"0.593419983753046","0.544316458555158","0.553422476918179","0.550405849185204","0.585211267605634","0.514079721064918","0.5296698440755","0.512843925006087","0.602806424344886","0.69332051187218","0.888822295474977","1.0657196154398","1.2421536651874","1.28107843670164","1.32551905087839","1.33325429756965","1.26612207329","1.22858268602949","1.17804397768297","1.21669157374411","1.24611167391693","1.21649851632047","1.13248822077631","1.01205590525979","0.87236297081206"
"21","Sao Paulo",2021-01-28,"1.72328934187029","1.77844220888563","1.66337461995225","1.51198426060801","1.17770590016093","1.02998897464168","0.991674474635256","0.980787576849693","0.943354627920258","0.955598811058211","0.99530863871232","1.0429818058861","0.994475766692792","0.984016564192559","0.978491090610388","0.956118522474842","0.928824662340371","0.936765717860494","0.99042130043023","0.804685827445943","0.971358384623691","0.940423117451568","0.999014473165512","0.988094910402158","0.916511763768655"
"22","Ciudad de Mexico",2021-01-17,"0.80462341536167","0.894252628587667","1.17696674776967","1.25668139947953","1.27114355634825","1.39360866148607","1.4129505719836","1.45437972046185","1.55379067571048","1.65488805332422","1.74337951595931","1.79914018525905","1.8582263967897","1.88723598039641","1.90049709326818","1.74939424031778","1.46365077177508","1.36396805048812","1.3391307185277","1.23795501534992","1.16788365769454","1.08837223183907","0.961706360170194","0.86003459760915","0.819279229434399"
"23","Guanajuato",2021-01-22,"1.21233230134159","1.31583092675243","1.44048582995951","1.52620146619604","1.62322015334064","1.80900173110213","1.63872363439697","1.66938983916262","1.83054393305439","1.83509833585477","1.85980824047681","1.57823879938203","1.55844155844156","1.60465608465608","1.54075335177697","1.34457302474062","1.19917556679783","1.10193915673368","0.951585695006748","0.836044657097289","0.796534653465347","0.665392261813733","0.564428571428571","0.410140148392415","0.476104221819702"
"24","Mexico",2021-01-17,"0.774098099465119","0.7924617196702","0.956","1.03553427419355","0.992614475627769","1.07672199712456","1.13069306930693","1.15763147221847","1.35068892421834","1.59593462436479","1.63385002094679","1.74575783721599","1.97348252605763","2.05633802816901","2.10761540723317","2.06495243757432","1.74790794979079","1.60489170114383","1.60391865079365","1.546491866958","1.44261529480444","1.40780100432092","1.12721922511035","0.939156626506024","0.904273504273504"
"25","California",2020-12-17,"1.83612809890182","1.82683109963692","1.92054662476278","2.17791956151713","2.22376309136872","2.25914907196755","2.1888645433915","2.13957213022461","2.27192618401876","2.44197054698457","2.22426349024573","2.17406292997868","2.04279166666667","1.9199425437119","1.91867822266791","1.771944147289","1.55382097839214","1.39402593317146","1.16678112065926","1.25206419510061","1.20447598448421","1.21730490919732","1.13901491979337","0.967738644478955","0.932302883952981"
"26","Florida",2021-01-08,"0.988760996229864","0.996540369305156","1.02687501694088","1.00908279728848","1.18444193616128","1.23563165201296","1.23423872733318","1.26066320798778","1.31264545178589","1.34585077722829","1.90631669769765","1.53821598084651","1.58456535014841","1.65533463518551","1.60837413521672","1.49972115330991","1.33920204833111","1.30416133247106","1.0581084824644","1.00868848775373","0.939698492462312","0.857255860059477","0.80493915188422","0.777129324198596","0.631553872174182"
"27","Texas",2021-01-06,"1.08566220509348","1.01014874026105","1.02761423747049","0.952313253235953","1.02020062960617","1.0707513360008","1.1797711266018","1.05272950079161","1.07710984375409","1.1378395254449","1.11712114823643","1.27299950862684","1.59090957429838","1.76942761891346","1.4516401385411","1.59324071198902","1.45869807571131","1.52167591987276","1.42631209629536","1.3758166334788","1.2287083607234","1.35032117731027","1.19993837571354","1.08850474840323","1.11537928272122"
