,Estado,Fecha,R0_dia_1,R0_dia_2,R0_dia_3,R0_dia_4,R0_dia_5,R0_dia_6,R0_dia_7,R0_dia_8,R0_dia_9,R0_dia_10,R0_dia_11,R0_dia_12,R0_dia_13,R0_dia_14,R0_dia_15,R0_dia_16,R0_dia_17,R0_dia_18,R0_dia_19,R0_dia_20,R0_dia_21,R0_dia_22,R0_dia_23,R0_dia_24,R0_dia_25
1,Andalucia,2020-11-03,2.11303879310345,2.11303879310345,1.6789423230548,1.96779832551293,1.79327566217783,1.99405131847643,1.97970005799983,1.97970005799983,1.97970005799983,2.17508911721535,1.91223799061813,1.8456228956229,1.67684913217623,1.5787138558825,1.5787138558825,1.5787138558825,1.30993957272684,1.10066392369553,1.34787149393276,1.25771405672559,1.19683589335789,1.19683589335789,1.19683589335789,0.873839133648253,0.904670227300956
2,Aragon,2020-10-23,1.58993830090176,1.33527454242928,1.38024691358025,1.39931885908897,1.39931885908897,1.39931885908897,2.3639896373057,2.20601092896175,2.49017272185825,2.82035928143713,2.60883424408015,2.60883424408015,2.60883424408015,2.18969197926197,2.23194029850746,2.57757009345794,2.340190816935,2.40279890477639,2.40279890477639,2.40279890477639,2.12109589041096,1.82016348773842,1.71418320975843,1.30496043234897,1.12969104555769
3,Asturias,2020-11-14,1.50457516339869,1.44990665836963,1.42229924898902,1.42229924898902,1.42229924898902,1.4968814968815,1.34595701125896,1.49857278782112,1.48725972284309,1.44392721117224,1.44392721117224,1.44392721117224,1.52097602739726,1.63368869936034,1.50868809730669,1.42403433476395,1.2055239642567,1.2055239642567,1.2055239642567,0.845138888888889,0.907604562737643,0.74,0.642921550946799,0.618112543962485,0.618112543962485
4,Baleares,2021-01-01,2.36568848758465,2.08996763754045,2.16033483580167,1.810625,1.810625,1.810625,1.66321243523316,1.39399372478709,1.43656884875846,1.35884567126725,1.28165680473373,1.28165680473373,1.28165680473373,1.15941536369816,1.11577608142494,0.916692474450294,1.03159463487332,1.38660683465654,1.38660683465654,1.38660683465654,1.19657320872274,1.24823151125402,1.44971715901948,1.29332102185288,1.34225915666359
5,C. Valenciana,2020-11-05,2.18952180028129,2.36821244550139,2.40254820936639,2.50033579583613,2.34897094430993,2.34897094430993,2.34897094430993,1.99530638852673,1.75046059365404,1.96657499471123,1.78969442780108,1.60580365554927,1.60580365554927,1.60580365554927,1.54552754135218,1.2818410041841,1.37322631503512,1.41324200913242,1.51269166344543,1.51269166344543,1.51269166344543,1.42158912702561,1.48848087942931,1.11488812392427,1.16449057024886
6,Canarias,2020-12-17,0.80047225501771,0.649142857142857,1.27739726027397,1.28886310904872,1.38211382113821,1.38211382113821,1.38211382113821,2.10253456221198,2.30093676814988,1.72788353863382,1.61168032786885,1.55229716520039,1.55229716520039,1.55229716520039,2.28466076696165,2.76408450704225,1.33690795352994,1.13141314131413,0.841176470588235,0.841176470588235,0.841176470588235,0.652054794520548,0.651399491094148,0.8600129617628,0.843610934520025
7,Cantabria,2020-11-07,3.24576271186441,3.024,2.79487179487179,2.79487179487179,2.79487179487179,2.11209964412811,2.08702791461412,1.91079136690647,1.51058823529412,1.60750853242321,1.60750853242321,1.60750853242321,1.41004566210046,1.17004405286344,1.36988685813751,1.47971781305115,1.33110925771476,1.33110925771476,1.33110925771476,1.25105307497894,1.35562549173879,1.14909638554217,1.16978193146417,1.01698513800425,1.01698513800425
8,Ceuta,2020-11-07,2.18562874251497,2.51006711409396,3.03759398496241,3.03759398496241,3.03759398496241,2.40462427745665,2.86754966887417,2.81987577639752,2.25603864734299,1.97540983606557,1.97540983606557,1.97540983606557,1.56907894736842,1.27027027027027,1.31780821917808,1.18181818181818,0.948019801980198,0.948019801980198,0.948019801980198,0.670673076923077,0.729792147806005,0.526431718061674,0.513918629550321,0.462655601659751,0.462655601659751
9,Castilla - La Mancha,2020-11-05,1.3661584603849,1.81519756838906,1.70694864048338,1.82797518330513,1.78438166311301,1.78438166311301,1.78438166311301,1.6116367076632,1.46977248104009,1.53276539973788,1.48297604035309,1.35202554380363,1.35202554380363,1.35202554380363,1.17691181851445,0.889316811788346,0.964762670957361,0.894322739895094,0.842270351008215,0.842270351008215,0.842270351008215,0.779571470501908,0.91124871001032,0.711557645717543,0.660714285714286
10,Castilla y Leon,2020-10-31,1.52093933463796,1.57858410569907,1.82177830003917,1.82177830003917,1.82177830003917,1.73887189942236,1.9061282323769,1.7975051264525,1.76718474603429,1.85882550900219,1.85882550900219,1.85882550900219,1.72373540856031,1.49593047316871,1.57115285640762,1.45671455340412,1.27187701569555,1.27187701569555,1.27187701569555,1.14929164631168,1.01496004460138,1.12101910828025,1.13473569679935,1.07884493527655,1.07884493527655
11,Catalonia,2020-10-30,1.74087126774351,1.98324130582195,1.93550860453229,2.00395290159798,2.00395290159798,2.00395290159798,2.4594767070836,2.52542241512944,2.60657525708944,2.59483861259499,2.59600115490111,2.59600115490111,2.59600115490111,1.83193328836839,1.74453129393241,1.50310164607043,1.34618601170826,1.24178453015487,1.24178453015487,1.24178453015487,0.961630773222626,0.738421876438634,0.749088409349035,0.614387613082811,0.572028360906437
12,Extremadura,2020-11-05,1.88423295454545,2.02503576537911,2.16138328530259,2.06570302233903,2.02634880803011,2.02634880803011,2.02634880803011,1.78524590163934,1.73532550693703,1.64628820960699,1.63645083932854,1.57949412827462,1.57949412827462,1.57949412827462,1.23030531473803,1.02543270929,0.989333333333333,0.923346055979644,0.820433436532508,0.820433436532508,0.820433436532508,0.672176308539945,0.750922509225092,0.579133510167993,0.518757327080891
13,Galicia,2020-11-14,1.70712979890311,1.64071650017224,1.56431803490627,1.56431803490627,1.56431803490627,1.17787302437718,0.999744637385087,1.00792888034599,0.922184300341297,0.902238971403237,0.902238971403237,0.902238971403237,0.844633368756642,0.955268817204301,0.853073463268366,0.846525299181188,0.82396694214876,0.82396694214876,0.82396694214876,0.85080736866045,0.94125159642401,0.842669845053635,0.823834196891192,0.752579852579852,0.752579852579852
14,La Rioja,2020-11-06,1.76197604790419,1.64237516869096,1.58289473684211,1.44563918757467,1.44563918757467,1.44563918757467,1.15101289134438,1.16144349477683,1.14926829268293,1.09122807017544,1.12285223367698,1.12285223367698,1.12285223367698,1.08561643835616,0.981308411214953,1.08134757600657,1.02078137988362,0.954545454545454,0.954545454545454,0.954545454545454,0.8224,0.902698282910875,0.782682512733447,0.70016077170418,0.61132364192808
15,Madrid,2020-11-05,0.78929662025775,1.028374836173,0.98916060806345,0.928475215517241,0.903713068937983,0.903713068937983,0.903713068937983,0.908432238476401,0.759001853322743,0.846407299455075,0.812741779497099,0.83412678526685,0.83412678526685,0.83412678526685,0.862754098360656,0.807366341681004,0.77221702525725,0.809299289133904,0.797584861203151,0.797584861203151,0.797584861203151,0.77895936194455,1.01988314293189,0.746818385985926,0.702885616540235
16,Melilla,2020-10-21,1.04081632653061,1.23287671232877,1.46666666666667,1.3921568627451,1.29857819905213,1.3444976076555,1.3444976076555,1.3444976076555,2.05649717514124,2.09090909090909,2.54098360655738,2.6,2.64705882352941,2.64705882352941,2.64705882352941,2.23333333333333,1.97902097902098,2.17253521126761,2.35766423357664,2.31672597864769,2.31672597864769,2.31672597864769,1.82417582417582,1.53089244851259,1.4258064516129
17,Murcia,2020-10-31,1.14304993252362,1.22713151536072,1.25445648374694,1.25445648374694,1.25445648374694,1.32696390658174,1.56422379826635,1.65033851055356,1.52643766885372,1.92647058823529,1.92647058823529,1.92647058823529,2.03748798462031,1.77285633162976,1.98081463990555,2.11308016877637,1.95709111173029,1.95709111173029,1.95709111173029,1.96133333333333,1.69244332493703,1.85955598455598,1.81719342604298,1.38696418085731,1.38696418085731
18,Navarra,2020-10-23,1.40904806786051,1.35966826713226,1.4616091954023,1.50777676120769,1.50777676120769,1.50777676120769,1.65258449304175,1.55333911535126,1.82122905027933,1.75932835820896,1.63728963684677,1.63728963684677,1.63728963684677,1.37166608936612,1.31973244147157,1.30850722311396,1.25448254167977,1.2563713592233,1.2563713592233,1.2563713592233,1.19578947368421,1.0787269681742,1.07891801450084,0.986744432661718,0.926967811739248
19,Pais Vasco,2020-10-31,1.8452530322041,1.96258626952416,2.12344749717727,2.12344749717727,2.12344749717727,3.61454753722795,1.98620689655172,2.09888617223581,1.98725934314836,1.96951063284653,1.96951063284653,1.96951063284653,1.3412134237064,1.71095717884131,1.87896645512239,1.59948176938738,1.46207018787664,1.46207018787664,1.46207018787664,1.57898906670892,1.35160024154589,1.35257571835361,1.50477275965237,1.38038246390009,1.38038246390009
